#------------------------------------------------------------
# Model parameters ------------------------------------------
#------------------------------------------------------------

x_samples = 501      
z_samples = 201

x_spacing = 10.0
z_spacing = 10.0

model_file = ../inputs/models/inversion_test_true_model_201x501_10m.bin 

#------------------------------------------------------------
# Geometry --------------------------------------------------
#------------------------------------------------------------

SPS = ../inputs/geometry/inversion_test_SPS.txt 
RPS = ../inputs/geometry/inversion_test_RPS.txt 
XPS = ../inputs/geometry/inversion_test_XPS.txt 

#------------------------------------------------------------
# Modeling parameters ---------------------------------------
#------------------------------------------------------------

time_samples = 4001
time_spacing = 1e-3

max_frequency = 25.0

boundary_samples = 100

rbc_ratio = 50                      
rbc_varVp = 1000                      

abc_damping = 0.0005 

modeling_output_folder = ../inputs/data/inversion_test_

#------------------------------------------------------------
# Inversion parameters --------------------------------------
#------------------------------------------------------------

inversion_input_folder = ../inputs/data/inversion_test_ 

multi_frequency = [25, 30] 

max_iteration = 1 

inversion_output_folder = ../outputs/models/inversion_test_

#------------------------------------------------------------
# Migration parameters --------------------------------------
#------------------------------------------------------------


