#------------------------------------------------------------
# Model parameters ------------------------------------------
#------------------------------------------------------------

x_samples = 1001      
z_samples = 101

x_spacing = 10.0
z_spacing = 10.0

model_file = ../inputs/models/migration_test_vp_101x1001_10m.bin 

#------------------------------------------------------------
# Geometry --------------------------------------------------
#------------------------------------------------------------

SPS = ../inputs/geometry/modeling_test_SPS.txt 
RPS = ../inputs/geometry/modeling_test_RPS.txt 
XPS = ../inputs/geometry/modeling_test_XPS.txt 

#------------------------------------------------------------
# Modeling parameters ---------------------------------------
#------------------------------------------------------------

time_samples = 5001
time_spacing = 1e-3

max_frequency = 30.0

boundary_samples = 100
boundary_damping = 0.0015 

modeling_output_folder = ../inputs/data/

#------------------------------------------------------------
# Inversion parameters --------------------------------------
#------------------------------------------------------------

migration_input_file = ../inputs/data/seismogram_30Hz_5001x600_1ms.bin

rbc_ratio = 50                      
rbc_varVp = 1000                      

migration_output_folder = ../outputs/seismic/

#------------------------------------------------------------
# Migration parameters --------------------------------------
#------------------------------------------------------------


